編號,車位類別,車位價格,車位面積(平方公尺),車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPSQMLLKJIPFFGF88DA,坡道平面,2150000,42.38,地下二樓
RPQQMLLKJIPFFGF68DA,坡道平面,2150000,42.38,地下二樓
RPRQMLLKJIPFFGF78DA,坡道平面,2100000,42.38,地下二樓
RPVRMLMKJIPFFGF76DA,升降機械,0,28.71,地下三樓
RPQPMLNJJIPFFGF68DA,坡道平面,2150000,42.38,地下二樓
RPVOMLLKJIPFFGF98DA,升降機械,0,,地下一樓
RPSSMLQKJIPFFEF76DA,坡道平面,0,34.96,地下一樓
RPSOMLRKJIPFFEF09DA,坡道機械,0,12.94,地下一樓
RPSOMLQKJIPFFEF98DA,坡道平面,1400000,41.39,地下二樓
RPVOMLQKJIPFFEF66DA,坡道平面,0,26.54,地下三樓
RPVOMLQKJIPFFEF66DA,坡道平面,0,26.54,地下三樓
RPORMLMKJIPFFEF48DA,坡道平面,1050000,26.82,地下三樓
RPORMLMKJIPFFEF48DA,坡道平面,1050000,26.82,地下三樓
RPOQMLMKJIPFFEF38DA,坡道平面,0,28.76,地下五樓含以下
RPWRMLMKJIPFFEF66DA,坡道平面,1400000,31.72,地下四樓
SPXRMLMKJIPFFEF86DA,坡道平面,1450000,31.72,地下二樓
RPXRMLMKJIPFFEF76DA,坡道平面,1500000,31.72,地下二樓
RPOSMLMKJIPFFEF58DA,坡道平面,1450000,31.72,地下三樓
RPQSMLMKJIPFFEF78DA,坡道平面,1450000,31.72,地下三樓
RPPSMLMKJIPFFEF68DA,坡道平面,1450000,31.72,地下三樓
RPRSMLMKJIPFFEF88DA,坡道平面,1500000,31.72,地下二樓
RPSSMLMKJIPFFEF98DA,坡道平面,1450000,31.72,地下三樓
RPTSMLMKJIPFFEF09DA,坡道平面,1450000,31.72,地下三樓
RPVSMLMKJIPFFEF66DA,坡道平面,1500000,31.72,地下二樓
RPUSMLMKJIPFFEF56DA,坡道平面,1450000,31.72,地下三樓
RPWSMLMKJIPFFEF76DA,坡道平面,1500000,31.72,地下二樓
RPXSMLMKJIPFFEF86DA,坡道平面,1450000,31.72,地下三樓
RPPTMLMKJIPFFEF78DA,坡道平面,1450000,31.72,地下三樓
RPOTMLMKJIPFFEF68DA,坡道平面,1500000,31.72,地下二樓
RPOPMLMLIIPFFEF28DA,坡道平面,1400000,37.99,地下三樓
RPXNMLQJJIPFFEF66DA,坡道平面,0,28.43,地下二樓
RPSQMLQJJIPFFEF09DA,坡道平面,0,35.77,地下三樓
RPSTMLTKIIPFFEF07DA,坡道平面,1700000,39.47,地下四樓
RPWQMLMLIIPFFEF56DA,坡道平面,1200000,37.99,地下二樓
RPSRMLMLIIPFFEF88DA,坡道平面,1400000,37.99,地下三樓
RPVTMLTKIIPFFEF37DA,坡道平面,1900000,42.82,地下三樓
RPTTMLTKIIPFFEF17DA,坡道平面,1650000,42.82,地下四樓
RPXOMLQLIIPFFEF86DA,坡道平面,1800000,42.82,地下四樓
RPQUMLMLIIPFFEF98DA,坡道平面,0,37.99,地下三樓
RPQUMLMLIIPFFEF98DA,坡道平面,0,30.82,地下二樓
RPSNMLOKJIPFFDF58DA,坡道平面,500000,31.76,地下二樓
RPRQMLNLIIPFFEF78DA,坡道平面,0,42.82,地下三樓
RPRQMLNLIIPFFEF78DA,坡道平面,0,42.82,地下三樓
RPURMLNLIIPFFEF56DA,坡道平面,1550000,39.47,地下四樓
RPOPMLQLIIPFFEF68DA,坡道平面,1800000,39.47,地下三樓
RPPQMLNLIIPFFEF58DA,坡道平面,1600000,39.47,地下四樓
RPRNMLOLIIPFFEF58DA,坡道平面,0,,地下二樓
RPQOMLMKJIPFFDF28DA,坡道平面,2050000,30.46,地下三樓
RPQOMLRLIIPFFDF78DA,坡道平面,1900000,32.53,地下四樓
RPXNMLMKJIPFFDF88DA,坡道平面,0,,地下一樓
RPSOMLMKJIPFFDF48DA,坡道平面,1850000,30.46,地下四樓
RPWPMLKMRHPFFDF07DA,坡道平面,0,,地下一樓
RPPOMLTLIIPFFDF88DA,坡道平面,2100000,32.53,地下三樓
RPSOMLMLIIPFFDF48DA,坡道平面,2100000,32.53,地下三樓
RPVNMLQJJIPFFCF88DA,坡道平面,3050000,21.05,地下四樓
RPSNMLQJJIPFFCF58DA,坡道平面,2950000,21.05,地下四樓
RPTNMLTLIIPFFDF56DA,坡道平面,2050000,30.46,地下三樓
RPTTMLLKJIPFFBF78DA,坡道平面,0,32.43,地下二樓
RPRNMLMKJIPFFBF08DA,坡道平面,2300000,38.95,地下三樓
RPRNMLMKJIPFFBF08DA,坡道平面,2300000,38.95,地下三樓
RPTNMLMKJIPFFBF28DA,坡道平面,2200000,38.95,地下四樓
RPXONLLKJIPFFBF78DA,坡道平面,0,24.80,地下一樓
RPXONLLKJIPFFBF78DA,坡道平面,0,24.80,地下一樓
RPXNMLMKJIPFFBF68DA,坡道平面,2300000,38.95,地下四樓
RPUOMLMKJIPFFBF48DA,坡道平面,2500000,38.95,地下二樓
RPTOMLMKJIPFFBF38DA,坡道平面,2300000,38.95,地下四樓
RPQSMLLKJIPFFBF38DA,坡道機械,0,11.63,地下三樓
RPQPMLMKJIPFFBF18DA,坡道平面,2300000,38.95,地下四樓
RPPRNLLKJIPFFBF28DA,坡道平面,0,23.12,地下三樓
RPRPMLMKJIPFFBF28DA,坡道平面,2200000,38.95,地下二樓
RPVOMLMKJIPFFBF58DA,坡道平面,2300000,38.95,地下四樓
RPWPMLMKJIPFFBF78DA,坡道平面,2300000,38.95,地下四樓
RPXPMLMKJIPFFBF88DA,坡道平面,2300000,38.95,地下三樓
RPOQMLMKJIPFFBF08DA,坡道平面,2400000,38.95,地下三樓
RPPQMLMKJIPFFBF18DA,坡道平面,2400000,38.95,地下三樓
RPQQMLMKJIPFFBF28DA,坡道平面,2400000,38.95,地下三樓
RPVPMLMKJIPFFBF68DA,坡道平面,2100000,38.95,地下四樓
RPRQMLMKJIPFFBF38DA,坡道平面,2400000,38.95,地下三樓
RPTQMLMKJIPFFBF58DA,坡道平面,2400000,38.95,地下三樓
RPWQMLMKJIPFFBF88DA,坡道平面,0,38.35,地下二樓
RPUVMLMKJIPFFBF56DA,坡道平面,1800000,41.77,地下三樓
RPVVMLMKJIPFFBF66DA,坡道平面,1800000,41.77,地下三樓
RPWVMLMKJIPFFBF76DA,坡道平面,1800000,41.77,地下三樓
RPQVMLMKJIPFFBF78DA,坡道平面,1750000,30.91,地下一樓
RPPWMLMKJIPFFBF78DA,坡道平面,1950000,41.77,地下二樓
RPOWMLMKJIPFFBF68DA,坡道平面,1600000,41.77,地下四樓
RPUWMLMKJIPFFBF66DA,坡道平面,1600000,41.77,地下四樓
RPONNLMKJIPFFBF87DA,坡道平面,1800000,41.77,地下三樓
RPPUMLMKJIPFFBF58DA,坡道平面,1750000,30.91,地下一樓
RPPONLMKJIPFFBF08DA,坡道平面,1600000,41.77,地下四樓
RPXNNLMKJIPFFBF78DA,坡道平面,2100000,41.77,地下一樓
RPWPNLMKJIPFFBF88DA,坡道平面,0,,地下二樓
RPXPNLMKJIPFFBF98DA,坡道平面,0,,地下二樓
RPOQNLMKJIPFFBF18DA,坡道平面,0,,地下二樓
RPPQNLMKJIPFFBF28DA,坡道平面,0,,地下一樓
RPSQNLMKJIPFFBF58DA,坡道平面,0,,地下一樓
RPRQNLMKJIPFFBF48DA,坡道平面,0,,地下二樓
RPUQNLMKJIPFFBF78DA,坡道平面,0,,地下二樓
RPTQNLMKJIPFFBF68DA,坡道平面,0,,地下一樓
RPVQNLMKJIPFFBF88DA,坡道平面,0,,地下二樓
RPRQMLNKJIPFFBF48DA,坡道平面,0,21.63,地下三樓
RPRPMLQKJIPFFBF68DA,坡道平面,2000000,38.78,地下一樓
RPURMLQKJIPFFBF56DA,坡道平面,0,,地下一樓
RPPNMLQKJIPFFBF28DA,坡道平面,1750000,30.91,地下一樓
RPQNMLQKJIPFFBF38DA,坡道平面,1750000,30.91,地下一樓
RPTNMLOJJIPFFCF48DA,坡道平面,2750000,25.45,地下五樓含以下
RPRVMLRKJIPFFBF76DA,坡道平面,0,24.43,地下三樓
RPQNMLQLRHPFFCF66DA,坡道平面,2950000,21.05,地下四樓
RPPNMLQLRHPFFCF56DA,坡道平面,3450000,21.05,地下二樓
RPWRMLKKJIPFFBF78DA,坡道平面,1500000,34.99,地下三樓
RPWRMLKKJIPFFBF78DA,坡道平面,1500000,34.99,地下三樓
RPSPMLSLIIPFFCF09DA,坡道平面,2950000,21.05,地下四樓
RPUQMLKKJIPFFBF48DA,坡道平面,0,,地下二樓
RPVTMLKKJIPFFBF88DA,坡道平面,1600000,34.99,地下二樓
RPOSMLKKJIPFFBF08DA,坡道平面,1920000,40.60,地下三樓
RPSTMLKKJIPFFBF58DA,坡道平面,1850000,41.43,地下一樓
RPPNMLTJJIPFFBF48DA,坡道平面,0,39.18,地下五樓含以下
RPSRMLQJJIPFFBF88DA,坡道機械,0,13.27,地下四樓
RPTPMLQJJIPFFBF78DA,坡道平面,2500000,22.57,地下二樓
RPQUMLMLIIPFFBF68DA,坡道平面,1850000,43.07,地下三樓
RPWPMLSLIIPFFBF76DA,坡道平面,2000000,21.47,地下一樓
RPPOMLMJJIPFFBF87DA,坡道平面,0,39.16,地下三樓
RPUPMLPLQHPFFBF96DA,坡道平面,0,,地下一樓
RPUPMLPLQHPFFBF96DA,坡道平面,0,,地下一樓
RPUPMLPLQHPFFBF96DA,坡道平面,0,,地下一樓
RPSQMLMLIIPFFBF48DA,坡道平面,1800000,41.77,地下三樓
RPPVMLMLIIPFFBF68DA,坡道平面,1600000,41.77,地下四樓
RPWQMLKLIIPFFBF68DA,坡道平面,2200000,38.95,地下四樓
RPQVMLTKIIPFFBF76DA,坡道平面,2200000,38.95,地下二樓
RPPSMLOLRHPFFBF76DA,坡道平面,2000000,24.23,地下四樓
RPVONLTKIIPFFBF66DA,坡道平面,1400000,,地下一樓
RPWNMLQKJIPFFAF88DA,一樓平面,0,,一樓
RPWNMLQKJIPFFAF88DA,一樓平面,0,,一樓
RPUNMLOJJIPFFAF38DA,坡道平面,0,34.29,地下三樓
RPWRMLQKJIPFFAF66DA,坡道平面,0,32.39,地下三樓
RPUNOLMJJIPFFAF38DA,坡道平面,2200000,39.30,地下一樓
RPUNMLQJJIPFFAF58DA,坡道平面,2300000,33.70,地下五樓含以下
RPOOOLMJJIPFFAF87DA,升降平面,1850000,39.30,地下三樓
RPVPOLMJJIPFFAF68DA,坡道平面,2200000,39.30,地下一樓
RPSRMLRLIIPFFAF98DA,坡道平面,0,43.20,地下二樓
RPSRMLRLIIPFFAF98DA,坡道平面,0,43.20,地下二樓
RPQNMLSKIIPFFAF38DA,坡道平面,2000000,23.98,地下三樓
RPTQMLTKIIPFFAF09DA,坡道平面,1500000,12.93,地下一樓
RPTOMLPKIIPFFAF48DA,坡道平面,1700000,39.49,地下三樓
RPSTMLPKIIPFFAF88DA,坡道平面,2300000,39.63,地下二樓
RPOPMLPJIIPFFAF97DA,坡道平面,2200000,39.63,地下三樓
RPWTMLOKIIPFFAF56DA,升降機械,1100000,11.50,地下三樓
RPTSMLOKIIPFFAF78DA,坡道平面,2300000,39.63,地下二樓
RPWTMLPKIIPFFAF66DA,坡道平面,2300000,39.63,地下二樓
RPWQMLKLQHPFFAF66DA,坡道平面,2200000,39.63,地下三樓
RPTPMLRKJIPFFAF88DA,坡道平面,0,32.35,地下二樓
RPUOMLSKJIPFFAF98DA,坡道平面,2350000,22.00,地下一樓
RPTPMLMKJIPFFAF38DA,坡道平面,2400000,28.55,地下五樓含以下
RPWOMLQKJIPFFAF98DA,升降平面,0,26.40,地下一樓
RPXRMLPKIIPFFBF66DA,坡道平面,0,,地下一樓
RPUNMLQLRHPFFBF96DA,坡道平面,1800000,36.80,地下二樓
RPTNMLKLRHPFFBF88DA,坡道平面,1500000,28.29,地下一樓
RPRNMLSLIIPFFBF68DA,坡道平面,0,26.20,地下二樓
RPXOMLTLIIPFFBF86DA,坡道平面,0,21.22,地下一樓
RPXOMLTLIIPFFBF86DA,坡道平面,0,21.22,地下一樓
RPXOMLTLIIPFFBF86DA,坡道平面,0,21.22,地下一樓
RPWOMLTLIIPFFBF76DA,坡道平面,0,21.22,地下三樓
RPWOMLTLIIPFFBF76DA,坡道平面,0,21.22,地下三樓
RPSPMLSLIIPFFBF98DA,坡道平面,1800000,21.47,地下三樓
RPVOMLNJJIPFFBF58DA,坡道平面,1800000,19.76,地下二樓
RPSOMLNJJIPFFBF28DA,坡道平面,1900000,21.47,地下二樓
RPOOMLOJJIPFFBF97DA,坡道平面,2300000,47.19,地下二樓
RPSPMLOJJIPFFBF48DA,坡道平面,0,22.73,地下三樓
RPSPMLOJJIPFFBF48DA,坡道平面,0,22.73,地下三樓
RPUPMLTJJIPFFBF56DA,坡道平面,2300000,31.65,地下三樓
RPWPMLTJJIPFFBF76DA,坡道平面,2350000,36.80,地下二樓
RPOQMLTJJIPFFBF68DA,坡道平面,2300000,31.65,地下三樓
RPTQMLSKJIPFFBF56DA,坡道平面,1500000,18.21,地下一樓
RPXRMLRKJIPFFBF96DA,坡道平面,2300000,24.23,地下二樓
RPVTMLRKJIPFFBF96DA,坡道平面,2100000,24.23,地下四樓
RPSSMLRKJIPFFBF56DA,坡道平面,2200000,22.57,地下三樓
RPTSMLRKJIPFFBF66DA,坡道平面,2200000,22.57,地下三樓
RPOUMLRKJIPFFBF98DA,坡道平面,2300000,24.23,地下三樓
RPOSMLRKJIPFFBF78DA,坡道平面,2200000,24.23,地下三樓
RPSUMLRKJIPFFBF76DA,坡道平面,2400000,24.23,地下二樓
RPRTMLRKJIPFFBF56DA,坡道平面,2500000,24.23,地下二樓
RPVOMLQKJIPFFBF98DA,坡道平面,2000000,39.97,地下三樓
RPTNMLPKJIPFFBF58DA,坡道平面,0,29.95,地下二樓
RPXRMLNKJIPFFBF56DA,坡道平面,0,,地下三樓
RPOSMLQKJIPFFBF68DA,坡道平面,0,35.29,地下三樓
RPUQMLQKJIPFFBF09DA,坡道平面,2400000,43.24,地下三樓
RPQSMLNKJIPFFBF58DA,坡道平面,0,21.14,地下一樓
RPQSMLNKJIPFFBF58DA,坡道平面,0,21.14,地下一樓
RPVNMLNKJIPFFBF58DA,坡道平面,0,39.78,地下五樓含以下
RPXSMLMKJIPFFBF56DA,坡道平面,0,20.44,地下三樓
RPXSMLMKJIPFFBF56DA,坡道平面,0,20.44,地下三樓
RPTSMLNKJIPFFBF88DA,坡道平面,2050000,21.14,地下三樓
RPOQMLRKJIPFFCF68DA,坡道平面,0,,地下一樓
RPWNMLRKJIPFFCF56DA,坡道平面,2300000,25.66,地下四樓
RPOOMLRKJIPFFCF48DA,坡道平面,2500000,25.66,地下三樓
RPVNMLRKJIPFFCF09DA,坡道平面,2100000,25.66,地下四樓
RPPNMLOKJIPFFCF18DA,坡道平面,0,,地下二樓
RPPNMLQKJIPFFCF38DA,坡道平面,0,25.97,地下三樓
RPTOMLQKJIPFFCF88DA,塔式車位,0,6.77,
RPSOMLMKJIPFFCF38DA,坡道平面,0,34.16,地下二樓
RPXNMLOJJIPFFDF98DA,坡道平面,1250000,39.66,地下三樓
RPSPMLRJIIPFFDF88DA,坡道平面,2000000,,地下一樓
RPPNMLSJJIPFFDF58DA,坡道機械,1100000,29.47,地下四樓
RPQRMLRLIIPFFDF09DA,坡道平面,0,39.88,地下三樓
RPRNMLSJJIPFFDF78DA,坡道平面,2200000,32.52,地下一樓
RPTOMLPJJIPFFDF78DA,坡道平面,0,,地下二樓
RPWOMLRKJIPFFDF76DA,坡道平面,1600000,,地下四樓
RPQNMLSJJIPFFDF68DA,坡道機械,1100000,29.47,地下四樓
RPSRMLOKIIPFFEF98DA,坡道平面,1500000,29.37,地下二樓
RPPPMLNLIIPFFEF48DA,坡道平面,1450000,30.46,地下三樓
RPPQMLPKRHPFFEF86DA,坡道平面,1400000,30.46,地下四樓
RPPRMLQLRHPFFEF17DA,坡道平面,1400000,30.46,地下四樓
RPTOMLSKJIPFFDF56DA,坡道平面,0,,地下一樓
RPXPMLQLRHPFFEF77DA,坡道平面,1450000,30.46,地下三樓
RPXQMLQKJIPFFDF96DA,坡道平面,1600000,,
RPUVMLRJIIPFFEF17DA,坡道平面,1450000,30.46,地下三樓
RPOSMLTJJIPFFEF56DA,坡道平面,0,,地下二樓
RPUOMLTJJIPFFEF76DA,坡道平面,0,24.57,地下二樓
RPSOMLLKJIPFFEF48DA,坡道平面,885000,23.58,地下二樓
RPPOMLTJJIPFFEF88DA,坡道平面,1350000,31.77,地下三樓
RPUPMLKKJIPFFEF68DA,坡道平面,1400000,25.02,地下二樓
RPWPMLKKJIPFFEF88DA,坡道平面,1400000,25.02,地下二樓
RPWNMLPJJIPFFEF09DA,坡道平面,1250000,31.77,地下四樓
RPPPMLPJJIPFFEF58DA,坡道平面,0,10.25,地下二樓
RPPPMLPJJIPFFEF58DA,坡道機械,0,10.25,地下二樓
RPUOMLQKJIPFFEF56DA,坡道平面,1350000,33.08,地下二樓
RPRNMLPKJIPFFEF68DA,坡道平面,0,32.43,地下一樓
RPQSMLQKJIPFFEF56DA,坡道平面,1300000,25.02,地下三樓
RPWRMLQKJIPFFEF07DA,坡道平面,1550000,26.24,地下一樓
RPRNMLRKJIPFFEF88DA,坡道平面,1700000,43.04,地下二樓
RPQNMLMKRHPFFGF56DA,坡道平面,1900000,38.49,地下三樓
RPWRMLKKJIPFFGF66DA,坡道平面,0,26.86,地下一樓
RPSPMLNKJIPFFGF98DA,升降機械,0,20.70,地下一樓
RPVSMLSKJIPFFGF47DA,坡道平面,0,16.93,地下二樓
RPVSMLSKJIPFFGF47DA,坡道機械,0,16.93,地下二樓
RPSRMLSKJIPFFGF07DA,坡道平面,0,45.11,地下一樓
RPSPMLQKJIPFFGF66DA,升降機械,1500000,14.37,地下二樓
RPRPMLQKJIPFFGF56DA,升降機械,1500000,14.37,地下二樓
RPRPMLRKJIPFFGF66DA,坡道平面,2000000,27.04,地下三樓
RPTQMLRLIIPFFHF07DA,坡道平面,1800000,35.78,地下五樓含以下
RPPOMLTJJIPFFHF56DA,坡道平面,2200000,39.89,地下一樓
RPUWMLSLIIPFFIF97DA,坡道平面,0,,地下二樓
RPPOMLMJJIPFFIF58DA,坡道平面,0,39.59,地下二樓
RPQPMLQKJIPFFIF66DA,坡道平面,0,30.93,地下二樓
RPTOMLRKJIPFFIF96DA,坡道平面,930000,36.39,地下五樓含以下
RPROMLRKJIPFFIF76DA,坡道平面,0,31.68,地下一樓
RPROMLRKJIPFFIF76DA,坡道平面,0,31.68,地下一樓
RPTPMLQKJIPFFIF96DA,坡道平面,0,38.04,地下二樓
RPSPMLQKJIPFFIF86DA,坡道平面,0,38.04,地下二樓
RPQNMLSKJIPFFIF66DA,坡道平面,0,32.72,地下一樓
RPWSMLRKJIPFFAF96EA,坡道平面,1800000,28.01,地下四樓
RPPSMLRKJIPFFAF88EA,坡道平面,2300000,50.68,地下三樓
RPQNMLRKJIPFFAF48EA,坡道平面,0,,地下二樓
RPRSMLRKJIPFFBF56EA,坡道平面,1100000,28.34,地下二樓
RPRSMLRKJIPFFBF56EA,坡道平面,1100000,28.34,地下一樓
RPQSMLRKJIPFFBF09EA,坡道平面,1100000,28.34,地下一樓
RPQSMLRKJIPFFBF09EA,坡道平面,1100000,28.34,地下一樓
RPPRMLRKJIPFFBF88EA,坡道平面,2100000,47.19,地下四樓
RPPNMLSKJIPFFBF58EA,坡道平面,2500000,24.23,地下二樓
RPQNMLSKJIPFFBF68EA,坡道平面,2200000,24.23,地下三樓
RPTNMLRKJIPFFBF88EA,坡道平面,1500000,23.49,地下一樓
RPRNMLSKJIPFFBF78EA,坡道平面,2200000,24.23,地下三樓
RPWOMLNKJIPFFCF98EA,坡道平面,0,,地下一樓
RPWOMLNKJIPFFCF98EA,坡道平面,0,,地下一樓
RPRPMLRKJIPFFDF09EA,坡道機械,0,22.74,地下二樓
RPRNMLRKJIPFFCF78EA,坡道平面,2100000,35.02,地下一樓
RPROMLRKJIPFFEF09EA,坡道機械,600000,6.97,地下三樓
RPOOMLNKJIPFFEF38EA,坡道平面,0,41.76,地下三樓
RPUQMLRKJIPFFEF96EA,坡道平面,1200000,35.79,地下三樓
RPRNMLSKJIPFFEF09EA,升降機械,0,12.10,地下一樓
RPOSMLRKJIPFFEF56EA,坡道平面,0,41.27,地下三樓
RPOOMLRKJIPFFGF98EA,坡道平面,0,30.92,地下一樓
RPWNMLSKJIPFFEF96EA,坡道平面,0,37.77,地下二樓
RPQNMLQKJIPFFGF98EA,升降機械,1200000,23.22,地下一樓
RPQRMLRKJIPFFHF96EA,坡道平面,1900000,32.84,地下二樓
RPRQMLSKJIPFFEF76EA,其他,0,,地下一樓
RPRNMLSKJIPFFHF76EA,升降機械,0,7.62,一樓
RPVNMLRKJIPFFHF07EA,坡道平面,2500000,35.50,地下一樓
RPOPMLRKJIPFFIF66EA,坡道機械,0,18.66,地下一樓
RPXNMLRKJIPFFIF37EA,升降機械,0,,地下三樓
RPPOMLSKJIPFFIF76EA,坡道平面,0,47.40,地下三樓
RPWPMLRKJIPFFIF47EA,坡道機械,1000000,15.42,地下三樓
RPRNMLKLJIPFFIF78EA,坡道平面,1300000,26.22,地下一樓
RPQOMLSKJIPFFIF86EA,升降機械,0,23.58,地下一樓
RPTOMLSKJIPFFIF17EA,坡道機械,800000,18.90,地下三樓
RPVOMLSKJIPFFIF37EA,坡道平面,1300000,36.74,地下三樓
RPVPMLRKJIPFFIF37EA,坡道平面,1400000,34.89,地下四樓
RPQQMLRKJIPFFGF76EA,坡道平面,2000000,31.17,地下三樓
RPVQMLRKJIPFFHF37EA,坡道平面,0,42.67,地下三樓
RPTRMLSKJIPFFHF37EA,坡道平面,0,42.00,地下二樓
RPQRMLSKJIPFFHF07EA,坡道平面,1900000,37.71,地下四樓
RPURMLSKJIPFFHF47EA,其他,1500000,10.18,地下二樓
RPPNMLRKJIPFFGF98EA,坡道機械,1400000,10.04,地下四樓
RPUPMLTKJIPFFHF37EA,坡道平面,1830000,20.38,地下三樓
RPVNMLRKJIPFFGF96EA,坡道平面,2000000,48.19,地下三樓
RPPNMLSKJIPFFGF09EA,坡道平面,2100000,34.45,地下三樓
RPQNMLSKJIPFFGF56EA,坡道平面,0,29.05,地下二樓
RPSNMLSKJIPFFGF76EA,坡道平面,2000000,37.40,地下五樓含以下
RPTNMLSKJIPFFGF86EA,坡道平面,2000000,37.40,地下五樓含以下
RPRNMLSKJIPFFGF66EA,坡道平面,2000000,37.40,地下五樓含以下
RPORMLSKJIPFFEF56EA,坡道平面,1500000,36.30,地下一樓
RPXQMLSKJIPFFEF37EA,坡道平面,1000000,18.15,地下四樓
RPTRMLSKJIPFFEF07EA,坡道機械,900000,27.84,地下三樓
RPVQMLSKJIPFFEF17EA,坡道平面,0,46.69,地下二樓
RPWNMLTKJIPFFEF07EA,坡道平面,0,31.36,地下一樓
RPWNMLTKJIPFFEF07EA,坡道平面,0,31.36,地下一樓
RPPNMLSKJIPFFEF88EA,坡道平面,0,36.85,地下二樓
RPVNMLMKJIPFFEF88EA,坡道平面,900000,29.43,地下一樓
RPVNMLSKJIPFFEF86EA,坡道平面,0,33.30,地下二樓
RPVNMLSKJIPFFEF86EA,坡道平面,0,33.30,地下二樓
RPWQMLRKJIPFFEF17EA,坡道機械,800000,13.59,地下三樓
RPXOMLTJJIPFFEF17EA,坡道平面,0,32.44,地下二樓
RPPSMLRKJIPFFBF98EA,坡道平面,1500000,,地下一樓
RPSQMLSKJIPFFBF56EA,坡道平面,2000000,22.98,地下二樓
RPWQMLSKJIPFFAF86EA,坡道平面,1600000,23.10,地下二樓
RPWQMLSKJIPFFAF86EA,坡道平面,1600000,23.10,地下二樓
RPQPMLSKJIPFFIF86DA,坡道平面,1600000,30.84,地下二樓
RPXPMLSKJIPFFAF86EA,坡道平面,2200000,26.73,地下三樓
RPPPMLSKJIPFFIF76DA,坡道平面,1600000,30.84,地下二樓
RPPNMLMKJIPFFIF58DA,坡道平面,0,33.20,地下三樓
RPWPMLRKJIPFFHF27DA,坡道機械,0,,地下一樓
RPTOMLPKIIPFFIF66DA,坡道機械,0,26.16,地下二樓
RPXTMLQKJIPFFHF67DA,坡道平面,1800000,33.62,地下一樓
RPTRMLQKJIPFFHF07DA,坡道平面,2220000,14.82,地下一樓
RPSOMLQKIIPFFHF56DA,坡道平面,0,,地下二樓
RPSOMLQKIIPFFHF56DA,坡道平面,0,,地下二樓
RPWOMLTLIIPFFHF37DA,坡道平面,2500000,35.99,地下二樓
RPWOMLTLIIPFFHF37DA,坡道平面,2500000,35.99,地下二樓
RPVPMLRKJIPFFGF07DA,坡道平面,2000000,34.10,地下二樓
RPORMLRKJIPFFGF56DA,升降平面,0,29.28,地下三樓
RPOQMLSKJIPFFGF56DA,坡道機械,1800000,19.59,地下一樓
RPQRMLTJJIPFFGF86DA,坡道平面,2300000,39.11,地下四樓
RPQRMLTJJIPFFGF86DA,坡道平面,2300000,39.11,地下四樓
RPQNMLTKJIPFFEF98DA,坡道平面,0,39.75,地下二樓
RPTSMLQKJIPFFEF86DA,坡道平面,1300000,25.02,地下三樓
RPTOMLSKJIPFFEF66DA,坡道平面,1700000,39.62,地下三樓
RPVOMLPJJIPFFEF09DA,坡道機械,0,,地下一樓
RPXRMLQKJIPFFEF17DA,坡道平面,1300000,25.02,地下三樓
RPOSMLQKJIPFFEF98DA,坡道平面,1300000,25.02,地下三樓
RPPNMLSKJIPFFDF68DA,坡道平面,1150000,39.46,地下一樓
RPQOMLOJJIPFFEF48DA,坡道機械,0,10.75,地下五樓含以下
RPRQMLKMIIPFFEF58DA,坡道平面,1100000,13.69,地下四樓
RPPPMLTLIIPFFEF09DA,坡道平面,1300000,23.58,地下二樓
RPSOMLRLIIPFFEF09DA,坡道平面,0,19.83,地下二樓
RPPOMLMKIIPFFEF18DA,坡道機械,0,10.18,地下二樓
RPWOMLQLIIPFFEF76DA,坡道平面,0,40.13,地下一樓
RPRNMLOKJIPFFDF48DA,坡道平面,600000,37.40,二樓含以上
RPRNMLOKJIPFFDF48DA,坡道平面,600000,37.40,二樓含以上
RPOQMLRKJIPFFDF78DA,坡道平面,2000000,31.47,地下一樓
RPVOMLQKJIPFFDF56DA,坡道平面,0,20.12,地下二樓
RPWOMLQKJIPFFDF66DA,坡道平面,0,20.12,地下二樓
RPWPMLMKJIPFFDF98DA,坡道平面,1500000,23.03,地下一樓
RPXPMLMKJIPFFDF09DA,坡道平面,1250000,23.03,地下一樓
RPRQMLMKJIPFFDF58DA,坡道平面,1650000,56.17,地下一樓
RPOPMLPJJIPFFDF38DA,坡道平面,2000000,37.10,地下五樓含以下
VPOPMLPJJIPFFDF78DA,坡道平面,2000000,37.10,地下五樓含以下
SPOPMLPJJIPFFDF48DA,坡道平面,2000000,37.10,地下五樓含以下
UPOPMLPJJIPFFDF68DA,坡道平面,2000000,37.10,地下五樓含以下
WPOPMLPJJIPFFDF88DA,坡道平面,2000000,37.10,地下五樓含以下
TPOPMLPJJIPFFDF58DA,坡道平面,2000000,37.10,地下五樓含以下
XPOPMLPJJIPFFDF98DA,坡道平面,2000000,37.10,地下五樓含以下
ZPOPMLPJJIPFFDF56DA,坡道平面,2000000,37.10,地下五樓含以下
YPOPMLPJJIPFFDF09DA,坡道平面,2000000,37.10,地下五樓含以下
SQOPMLPJJIPFFDF58DA,坡道平面,2000000,37.10,地下五樓含以下
RQOPMLPJJIPFFDF48DA,坡道平面,2000000,37.10,地下五樓含以下
QQOPMLPJJIPFFDF38DA,坡道平面,2000000,37.10,地下五樓含以下
SPPPMLQJJIPFFDF68DA,坡道平面,1800000,37.10,地下五樓含以下
